id,nome_completo,data_nascimento,genero,turma,status_matricula,media_global,percentual_presenca,data_ultima_atualizacao
3b9f4973-bcac-4428-a314-7784db207a8a,EloÃ¡ Marques Souza,2009-10-24,F,3Âº Ano A,Ativo,6.5,63,2026-01-10
657de469-6cda-4a3e-9be5-c25c85250e1b,CecÃ­lia Ramos Andrade,2011-4-10,NÃ£o-binÃ¡rio,1Âº Ano A,Inadimplente,3.3,68,2026-01-17
84f74dd9-8895-4f24-b62c-66b4835d2019,CecÃ­lia Mendes Moreira,2011-9-15,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,6.1,97,2026-01-11
ebfad838-834f-4aed-8540-764de802254e,Gabriel Barbosa Nunes,2011-9-9,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,5.4,66,2026-01-14
a55173d1-c976-455e-88e8-fddb7d4b764a,BenÃ­cio Alves Carvalho,2011-9-9,F,2Âº Ano A,Ativo,3.8,67,2026-01-18
91e743aa-3d37-4040-865b-6c4449c78330,Joaquim Souza Vieira,2009-6-27,M,3Âº Ano A,Ativo,6.9,78,2026-01-22
96a9865e-9fa7-4718-ab7f-9dd958c41d49,Joaquim Vieira Fernandes,2012-7-1,F,1Âº Ano A,Ativo,6.1,67,2026-01-7
1cd9b7b0-702e-429f-96b0-445a9d379f78,Miguel Gomes Silva,2010-2-21,NÃ£o-binÃ¡rio,2Âº Ano A,Trancado,4.1,67,2026-01-24
17f560a1-3785-41fe-9c0d-c6ecf8a14bb4,Nicolas Barbosa Marques,2012-4-15,F,1Âº Ano A,Ativo,4.1,68,2026-01-16
7860c5dc-7282-416c-85fe-8523b79f85dd,Valentina Moreira Martins,2011-11-23,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,5.9,83,2026-01-3
bf994015-af2c-4f56-9d75-bf2a74d9c0f0,CecÃ­lia Silva Silva,2012-9-22,M,1Âº Ano A,Ativo,8.2,92,2026-01-24
93f4180e-3b63-40ef-bc25-974044ee0995,Antonella Souza Almeida,2012-8-9,NÃ£o-binÃ¡rio,1Âº Ano A,Inadimplente,7,72,2026-01-4
cb218783-4761-4c57-abd3-cfbb63faf26a,Arthur Moreira GonÃ§alves,2010-10-10,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,3.3,40,2026-01-10
410f231c-9760-4a01-bc54-43c9e37e10b4,Davi Cardoso Silva,2010-2-3,M,3Âº Ano A,Ativo,8.3,93,2026-01-2
62671a8a-bf19-4f00-a79d-0c0259f55e69,CecÃ­lia Santos Soares,2011-1-10,M,1Âº Ano B,Ativo,6,75,2026-01-2
6599cd22-6d52-4ac8-886a-481a293fe852,Antonella Freitas Costa,2008-11-18,M,3Âº Ano A,Ativo,5.7,77,2026-01-25
3414112e-b3c1-450c-a415-adbf3e00268f,Heitor Santos Fernandes,2012-11-25,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,5.5,98,2026-01-12
a2e8f522-e8bd-4786-8443-452c61ee0f9d,Lucas Gomes Martins,2011-8-4,F,1Âº Ano A,Ativo,5.4,81,2026-01-5
48f7c3eb-a130-48b7-a3d8-5e21de8bd31c,Joaquim Lima Moreira,2008-3-26,F,3Âº Ano A,Ativo,7.3,90,2026-01-16
3c452a3f-1aba-4ed2-bdad-d4aee765456b,Elisa Moreira Souza,2008-6-23,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,7.4,74,2026-01-10
06a7cf16-418e-4efe-a66c-12d6c2ebeab3,Bernardo Gomes Nascimento,2010-6-8,F,3Âº Ano A,Ativo,5.1,83,2026-01-25
1444a757-bf56-4878-a05e-4ffa09197102,Elisa Silva Moreira,2010-10-21,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,4.4,60,2026-01-15
680292d5-3f6b-4be8-964e-81b8246dff57,Heitor Lima Machado,2011-8-14,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,5.6,53,2026-01-8
05b3d75e-4d12-40ec-940b-bc1e19e245e3,Matheus Carvalho Andrade,2010-4-21,F,2Âº Ano A,Ativo,5.4,91,2026-01-25
262de321-a5f2-47f9-b250-396b4520b963,Isabella Pereira Lima,2012-1-19,F,1Âº Ano A,Inadimplente,8,85,2026-01-12
bf8cd445-a92a-49ef-abc9-a2385ea52940,Elisa Cardoso Rodrigues,2010-1-20,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,6.3,53,2026-01-25
490b04fc-ecae-42c8-b1d8-0f31cb4ef4bc,Valentina Nunes Ribeiro,2011-5-15,F,1Âº Ano A,Ativo,8.2,81,2026-01-16
9cc268ce-926b-4775-92f3-b2848a7f99d8,Alice Moreira Carvalho,2010-1-25,M,2Âº Ano A,Ativo,8.9,85,2026-01-20
fc6da4d9-f1b5-4ebb-a504-3721ca2cb0b7,Anthony Almeida Andrade,2011-12-17,F,1Âº Ano B,Ativo,6.1,86,2026-01-1
4ac4f968-9ffd-4af7-ba65-a56a44cd5ad7,Sophia Machado Soares,2010-2-24,M,2Âº Ano A,Inadimplente,6.1,73,2026-01-14
829137c8-50d6-4625-b599-ccf5f393f660,Benjamin Rodrigues Souza,2012-6-15,F,1Âº Ano A,Ativo,4,67,2026-01-7
31df57ef-17e3-446a-bccf-99f3487bba05,Isabella GonÃ§alves Ribeiro,2009-5-7,M,3Âº Ano A,Ativo,4.7,54,2026-01-16
41070973-d810-4321-9879-45ecb9cc54b5,LuÃ­sa Costa Santana,2010-1-19,F,3Âº Ano A,Ativo,7.1,89,2026-01-17
cffecde6-5fdd-4c36-896a-7832fa2b7f98,Ravi Cardoso Dias,2011-11-7,NÃ£o-binÃ¡rio,1Âº Ano A,Inadimplente,6.3,74,2026-01-6
a243adfb-6ad5-4dd3-8b37-f7ad15c36994,Alice Silva Lopes,2008-8-21,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,4.8,68,2026-01-21
ed94c672-541a-4b19-8e8b-60a82c21c193,JÃºlia Lopes Ribeiro,2012-7-11,F,1Âº Ano A,Trancado,6.6,82,2026-01-12
c6024fed-54c2-4e26-8e41-7362604831ae,Gael Costa Pereira,2008-3-25,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,5.8,55,2026-01-19
16212241-99dc-4c91-a66d-39a5641aa929,EloÃ¡ GonÃ§alves Marques,2011-12-2,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,3.6,60,2026-01-17
5019c9f7-7d51-4612-b059-2c1b269da892,Manuela Lopes Oliveira,2011-7-5,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,3.2,69,2026-01-5
68489d44-65e0-4473-850b-d961ccef9ba3,EloÃ¡ Fernandes Vieira,2012-10-10,M,1Âº Ano A,Ativo,5.4,92,2026-01-18
5dd93fec-378b-4263-951e-ca0c9cfb6ef8,Nicolas Santos Ribeiro,2011-1-12,M,1Âº Ano A,Ativo,8.9,90,2026-01-14
0ff53c92-b379-4fe1-973e-7f82a23f274e,Nicolas Barbosa Gomes,2011-8-6,M,1Âº Ano A,Ativo,6.3,94,2026-01-16
805a9683-dd91-41d7-ba35-fb5a872c07b6,Ravi Santos Ramos,2011-11-21,F,1Âº Ano A,Trancado,9.8,94,2026-01-7
4276f21f-0279-4108-bd7e-663e931f3a4e,Isabella Alves Oliveira,2011-4-5,M,2Âº Ano A,Ativo,6,88,2026-01-18
c7941965-9cfd-4d6e-a25a-283e573abf7b,Maria Alice Martins Lopes,2010-3-23,NÃ£o-binÃ¡rio,3Âº Ano A,Inadimplente,7.3,81,2026-01-10
63d3f07f-d814-4800-b6cf-e7a0db91e3fa,Ayla Ribeiro Ferreira,2011-7-19,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,6.9,84,2026-01-16
686c4a8a-a5ae-4af3-8dc3-a2a462ec9303,Benjamin Machado Soares,2012-12-17,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,6.7,49,2026-01-8
920b4ab8-6759-4fa7-a92f-d0bca2b1e96d,Helena Teixeira Oliveira,2011-7-20,F,1Âº Ano B,Ativo,8.3,77,2026-01-9
1b11abcb-7a63-44b7-9979-df4dc5b37bb1,Miguel Martins Fernandes,2012-9-17,M,1Âº Ano A,Inadimplente,4.7,63,2026-01-9
ac42b201-bea7-4a9a-be01-65fcbef68e65,Isis Dias Freitas,2010-8-17,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,6.1,79,2026-01-4
5b3e9f24-d3be-49f6-9295-fc1b7ef9b1a7,Maria LuÃ­sa Soares Alves,2012-4-21,F,1Âº Ano B,Ativo,5.6,61,2026-01-20
9b6dbbbc-1684-4b54-8972-ad6f7b604cf2,Liz Mendes Vieira,2009-7-6,M,3Âº Ano A,Ativo,5,90,2026-01-11
9d3181a5-b92e-4c05-92b2-457975c91954,Ayla Santana Pereira,2012-8-8,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,7.7,63,2026-01-10
8440aa93-75bd-48c6-870b-e79a3a6b49f6,CecÃ­lia Souza Fernandes,2011-4-21,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,5.6,63,2026-01-6
23b731c6-f2ab-42a4-84ad-06f2a8f5216a,Sophia Moreira Andrade,2011-4-10,F,1Âº Ano B,Ativo,8,86,2026-01-7
83ec82b9-b5a1-4b0a-a56d-45fa4ad79482,ThÃ©o GonÃ§alves Mendes,2010-5-3,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,5.8,64,2026-01-5
2f976541-b27c-4c72-8f46-95edf34d1c3a,Benjamin Moreira Rocha,2011-7-12,F,2Âº Ano A,Ativo,8.3,74,2026-01-8
b83fb621-4d55-414a-8220-34ed8f478862,Valentina Nunes Andrade,2010-1-3,F,2Âº Ano A,Ativo,5.6,89,2026-01-3
065f74de-be79-4281-9ba8-e817cc77b9a6,Laura Ramos Silva,2011-11-20,M,2Âº Ano A,Ativo,6.6,62,2026-01-14
766f7170-7dac-4825-8d9b-599c58d1a53a,Ayla Soares Souza,2011-2-23,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,8.5,87,2026-01-1
14400c1e-9d00-4e92-a9c3-387cb2c953cc,Isabella Nascimento Almeida,2011-4-22,F,1Âº Ano B,Ativo,6.3,79,2026-01-9
b2516f64-534b-4116-9098-717e5e390931,Elisa Ferreira Carvalho,2010-8-1,F,3Âº Ano A,Ativo,4.3,33,2026-01-25
e66c5e37-6a88-4bca-97e2-a5c77e728bf3,Nicolas Cardoso Souza,2012-1-22,M,1Âº Ano A,Ativo,7.2,68,2026-01-5
2a81263c-7a8f-4945-9e79-5a053e88cfcf,EloÃ¡ Costa Mendes,2009-7-19,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,3,64,2026-01-14
2a5a3b64-5a76-4d59-86e0-1d74426b0cbd,EloÃ¡ Ramos Lopes,2011-10-18,M,2Âº Ano A,Trancado,6.7,96,2026-01-7
d4fb4334-0120-452d-b525-00f04abc19cb,Arthur Lima Fernandes,2011-6-9,F,2Âº Ano A,Ativo,9.8,91,2026-01-9
13b3322d-fa5f-45c0-a313-f7939c7ca288,Matheus Silva Lopes,2008-6-8,M,3Âº Ano A,Inadimplente,7.5,97,2026-01-7
a5efc86a-1b99-4dfe-9e10-64e51b5d32d7,Davi Rodrigues Fernandes,2012-8-1,M,1Âº Ano B,Ativo,8.9,93,2026-01-23
94e56ddb-f04f-4a94-ae90-2aebb53240ff,ThÃ©o Martins Andrade,2008-1-24,F,3Âº Ano A,Ativo,7.8,76,2026-01-18
185823c2-4607-4078-b9f9-327219207310,Elisa Oliveira Alves,2008-6-12,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,4.1,69,2026-01-12
e40af464-efdc-436f-a1b4-f3175d908280,Ayla Rodrigues Teixeira,2011-7-24,F,1Âº Ano A,Inadimplente,8.1,75,2026-01-19
e77b1d9a-23b4-46fa-a44f-171d9210e353,Benjamin Fernandes Fernandes,2008-1-21,M,3Âº Ano A,Ativo,6.4,67,2026-01-9
c41783d5-8c7c-42af-b1e5-e6255d1854bd,Joaquim Nunes Rocha,2010-9-10,F,3Âº Ano A,Ativo,7.8,84,2026-01-16
45cce60c-1bf1-441f-977b-9559dc7d76a0,Valentina Teixeira Ferreira,2009-10-5,F,3Âº Ano A,Inadimplente,3.2,62,2026-01-9
24304999-a764-453c-bbc5-ef4183ab8cbd,HeloÃ­sa Carvalho Pereira,2012-2-10,M,1Âº Ano A,Ativo,9.3,97,2026-01-17
e2d0dea0-dbe7-4f23-9ced-08983b1a6e65,Liz Santana Santos,2012-3-17,F,1Âº Ano A,Ativo,6.5,61,2026-01-21
edb03e7f-ab18-4e57-9381-54855421f68f,MaitÃª Lopes Rodrigues,2010-11-2,F,3Âº Ano A,Ativo,8.7,93,2026-01-14
d8a4a7c7-a466-42ad-8faa-7a65695d5e5a,Joaquim Ramos Almeida,2011-6-4,NÃ£o-binÃ¡rio,1Âº Ano A,Trancado,6.6,98,2026-01-2
fdf349e4-339d-40e2-b6e7-7674bff4983e,Maria Alice Gomes Moreira,2011-7-10,F,1Âº Ano B,Ativo,6.7,73,2026-01-17
ceb2a8cc-2768-42b5-a608-54b01d5ff365,Antonella Vieira Soares,2011-2-10,M,1Âº Ano A,Ativo,7.3,87,2026-01-16
c7898960-6b4b-45a2-ad28-41cea6d573d9,Antonella Rocha Nunes,2012-10-15,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,8.9,83,2026-01-25
573d258f-dfc7-4273-b9e9-bab4c3e73c7c,Helena Carvalho Rocha,2012-1-10,NÃ£o-binÃ¡rio,1Âº Ano A,Trancado,7,92,2026-01-23
c362b322-dbcb-4470-931b-06be44c958b9,ThÃ©o Silva Rodrigues,2010-5-6,M,3Âº Ano A,Ativo,6.9,62,2026-01-6
5c4e6581-8d3f-4b46-a8b0-3aa20245d26d,Joaquim Andrade Costa,2008-4-4,M,3Âº Ano A,Ativo,9,99,2026-01-24
4af77d0f-920f-46ee-9324-0031f78dc143,HeloÃ­sa Santana Ribeiro,2012-12-15,F,1Âº Ano A,Ativo,5.8,63,2026-01-5
3d04a90b-4a29-4697-9155-7534b5ec34dc,HeloÃ­sa Silva Cardoso,2012-6-25,F,1Âº Ano B,Trancado,5.8,91,2026-01-15
53e00bb0-2629-4acc-8569-47ef94a9576d,Ravi Moreira Ramos,2010-10-22,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,5.9,80,2026-01-22
5668969c-62a9-45dd-839a-12f83d73f7c0,Heitor Barbosa Oliveira,2008-11-13,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,5.7,86,2026-01-3
1fb97321-4fb2-47db-9f3c-2633fb0274f6,Heitor Freitas Vieira,2009-2-25,F,3Âº Ano A,Ativo,5.9,74,2026-01-13
e2a21ce3-e8b1-4cfb-a357-96022f289f59,Maria Alice Silva Carvalho,2011-5-22,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,6,91,2026-01-22
73e396e1-a9cf-4ff2-8bba-9d7fd761314e,Alice Almeida Costa,2008-6-3,F,3Âº Ano A,Ativo,4.3,68,2026-01-7
c6e071d3-a3c7-4810-a11b-cb5343ddcef2,Davi Gomes Soares,2011-11-22,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,7.1,78,2026-01-7
f4385741-79fd-44ef-b540-b1decdd74881,HeloÃ­sa Machado Oliveira,2011-4-4,F,1Âº Ano B,Ativo,5.7,91,2026-01-18
713f84ae-c3c7-4f84-81b2-0885f176f206,Gabriel Santos Vieira,2011-3-21,NÃ£o-binÃ¡rio,1Âº Ano A,Inadimplente,6.9,62,2026-01-14
446475fb-5825-4998-a1e6-b27a65a8c5cf,Maria LuÃ­sa Silva Souza,2012-3-2,F,1Âº Ano A,Inadimplente,6.6,68,2026-01-23
4e4f9822-14e6-488f-b150-cb813b7981b6,EloÃ¡ Martins Marques,2012-4-23,F,1Âº Ano A,Ativo,7.4,94,2026-01-8
272cc40b-cc92-484d-8d6b-1aabe0d8c3fd,Ravi Ramos Costa,2011-1-6,M,1Âº Ano A,Ativo,3.2,66,2026-01-8
8117602d-a40a-4f5a-90fb-807e64da56e8,Maria Alice Nunes Andrade,2008-9-12,F,3Âº Ano A,Ativo,6.2,76,2026-01-19
c15d99cf-7930-4157-bb73-a01477acbc42,Ravi GonÃ§alves Oliveira,2012-4-8,NÃ£o-binÃ¡rio,1Âº Ano A,Trancado,7.7,93,2026-01-18
42fcd595-0856-4012-a2f2-025abcd2b439,Bernardo Lopes Soares,2010-2-27,F,3Âº Ano A,Ativo,6,62,2026-01-2
31f2d54b-1deb-4f98-b9d8-1fa0163476a3,Pedro Ribeiro Marques,2009-4-23,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,3.3,68,2026-01-25
b2fe0115-1803-4009-a502-a495e089c2b5,LuÃ­sa Teixeira Santana,2010-2-27,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,6.6,61,2026-01-8
7f589e77-cb50-49c4-8fe3-30a70daf0758,Gael Rodrigues Silva,2008-4-1,F,3Âº Ano A,Ativo,7,67,2026-01-13
b9d81356-ce13-4691-9507-be4dd0ea1e7d,EloÃ¡ Lopes Nascimento,2012-11-5,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,4,68,2026-01-18
cf249aed-838d-469c-83ef-d3ed96ac703e,LuÃ­sa Lopes Soares,2010-7-2,F,3Âº Ano A,Ativo,7,77,2026-01-16
7342cccc-58b3-4f8b-9faa-9585ad6117af,Noah Moreira Fernandes,2010-8-15,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,7.6,70,2026-01-19
84d318b2-05ad-46bc-87c0-0408ea5b8234,Valentina Pereira Pereira,2011-3-14,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,5.8,70,2026-01-22
c0de673c-9fe4-40d7-94c1-ef0af345749e,Joaquim Barbosa Martins,2011-7-17,NÃ£o-binÃ¡rio,1Âº Ano A,Trancado,8.2,86,2026-01-23
0a3a8d90-8de7-4aaa-b19f-6b534df738a9,Gabriel Souza Rocha,2011-5-15,M,1Âº Ano B,Ativo,7,75,2026-01-18
89fe7300-1c18-4ec2-9991-1397e9e5310a,BenÃ­cio Gomes Dias,2011-2-15,M,1Âº Ano A,Ativo,7.3,79,2026-01-6
7c89bdef-403f-4a72-96eb-ec3b1bcbbd77,BenÃ­cio Almeida Ribeiro,2012-10-7,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,6.2,94,2026-01-20
af79e512-d298-4e19-9a9f-647b7e7c3cfa,Arthur Costa Almeida,2010-3-17,F,2Âº Ano A,Ativo,8,75,2026-01-5
eac901e9-e162-4acf-ab11-71f5499e8605,Liz Soares Silva,2010-8-23,M,2Âº Ano A,Ativo,6.4,79,2026-01-6
4466c737-a175-4876-884f-0f613d80475f,BenÃ­cio Souza Costa,2008-8-9,NÃ£o-binÃ¡rio,3Âº Ano A,Inadimplente,7.1,73,2026-01-5
ebbe5690-d30a-46a8-a75c-078662eb10f7,Ravi Ribeiro Mendes,2012-7-3,F,1Âº Ano B,Ativo,6.9,53,2026-01-2
b30abfe4-9599-4414-8ca6-8dea629da4b3,Heitor Santana Ribeiro,2012-12-12,M,1Âº Ano A,Inadimplente,7,68,2026-01-12
880567d4-e155-4da4-b630-f60f972c2cc4,Liz Teixeira Costa,2012-5-26,M,1Âº Ano B,Trancado,8.5,91,2026-01-24
a27cbc93-93e2-4487-a61f-1d1029e5ba4d,Arthur Cardoso Oliveira,2012-6-2,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,7.8,78,2026-01-21
2924a566-aace-477f-b370-b4d6131cc4ba,Nicolas Barbosa Barbosa,2011-8-9,F,1Âº Ano A,Ativo,4,63,2026-01-24
a2d2ea56-9449-4dbf-96ee-56e52a4d9fea,Isaac GonÃ§alves GonÃ§alves,2012-2-11,F,1Âº Ano A,Trancado,5.5,77,2026-01-13
178cd102-2be3-417d-b6a7-81b5217de143,Noah Lima Ramos,2011-10-16,F,1Âº Ano A,Ativo,5.6,81,2026-01-10
58968a7e-24e5-4fb7-9c3c-d55782a3e274,Helena Alves Oliveira,2010-8-17,M,3Âº Ano A,Ativo,9,94,2026-01-9
5f3e2c4b-24b6-40f4-aaef-a2b8cca64aaf,Davi Ramos Dias,2011-9-3,F,1Âº Ano B,Ativo,3.9,60,2026-01-9
015dd3a9-9672-4dce-b13a-235361cdc775,Bernardo Ferreira Machado,2008-8-11,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,9.1,96,2026-01-16
aa5d323b-d656-42b4-899f-a7a901e71b99,Liz Fernandes Oliveira,2012-3-6,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,8.2,76,2026-01-8
20b5cb33-a274-46c1-894a-890ba8b55428,Antonella Machado Silva,2011-1-11,F,2Âº Ano A,Ativo,6.3,74,2026-01-12
3a5f87ec-7be6-4d7f-9a43-e81d185f634d,Liz Vieira Machado,2008-9-16,M,3Âº Ano A,Ativo,5.8,91,2026-01-5
94ae27f7-c3da-413e-93f7-2eb3154eee2c,Gael Rodrigues Oliveira,2011-10-11,M,2Âº Ano A,Ativo,5.9,93,2026-01-19
4b9afdbc-3224-4061-97b6-0b6f539a10e2,Liz Pereira GonÃ§alves,2010-2-15,F,2Âº Ano A,Inadimplente,6.3,75,2026-01-23
1c293a01-a07b-405b-9ac4-1cac31835344,Joaquim Andrade Soares,2011-2-13,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,6,67,2026-01-11
5de0749f-d909-4042-835b-7b3fb01541fa,Joaquim Rodrigues Ribeiro,2009-6-24,F,3Âº Ano A,Inadimplente,6.2,62,2026-01-6
209af416-cb0d-478d-914e-3a461fcfd33c,Gabriel Freitas Moreira,2009-10-11,M,3Âº Ano A,Ativo,5.6,78,2026-01-3
f01cff41-76ab-4e76-bad4-dbdb8967f751,Maria Alice Souza Fernandes,2008-7-19,F,3Âº Ano A,Ativo,4.5,58,2026-01-13
b14c0bb1-ef34-4764-a215-664d4a8e0b51,Pedro Machado Ferreira,2010-1-20,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,7.4,83,2026-01-12
05030de2-e615-4648-8db3-fa577b343878,Joaquim Moreira Cardoso,2010-2-5,F,2Âº Ano A,Ativo,8.3,90,2026-01-10
cfb7af1c-d3f6-4fda-8257-79b5384ef61a,Anthony Nascimento Gomes,2011-2-15,M,2Âº Ano A,Ativo,5,90,2026-01-22
e8374a78-3202-415d-8ba0-7999401477a1,Ayla Ribeiro Machado,2010-5-23,NÃ£o-binÃ¡rio,2Âº Ano A,Trancado,8.7,72,2026-01-25
1f94ff45-edda-4cc6-83c1-4afecf1e1923,Laura Oliveira Mendes,2012-4-18,F,1Âº Ano B,Inadimplente,7.7,88,2026-01-16
3e5ea116-e01b-4f68-aa0d-e988bd20a36c,Maria LuÃ­sa Freitas Alves,2011-9-6,M,1Âº Ano A,Ativo,6.2,86,2026-01-16
2fb32d9a-c3fd-42c9-accb-f3f7acb666d4,Heitor Costa Ramos,2011-6-18,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,6.7,73,2026-01-10
f29e3bd4-7b99-454a-96c5-99970fab5bb5,JÃºlia Dias Dias,2012-10-23,NÃ£o-binÃ¡rio,1Âº Ano A,Inadimplente,7,96,2026-01-25
d5ded340-a622-4c21-94b5-3638458e59f3,Gabriel Nascimento GonÃ§alves,2010-9-9,M,3Âº Ano A,Ativo,6.8,93,2026-01-21
6199f282-b697-46cd-bf2f-16dbb1f7e732,Sophia Teixeira Barbosa,2012-9-18,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,3.4,61,2026-01-11
9c1575fc-b49a-479c-93d5-50d199d8f61b,Valentina Vieira Almeida,2011-9-21,F,1Âº Ano B,Inadimplente,7.5,82,2026-01-22
88a456bf-03ef-4667-9b6b-3a91f11d1c23,LuÃ­sa Gomes Dias,2010-10-3,F,3Âº Ano A,Ativo,6.5,78,2026-01-23
53496472-ddaa-4ac4-82a5-2b68a426f030,Matheus Machado GonÃ§alves,2011-10-21,M,2Âº Ano A,Ativo,7.1,60,2026-01-11
833d1cc6-d51b-41b3-901d-55d4945d26b2,Liz Santana Nascimento,2012-12-14,M,1Âº Ano B,Ativo,5.9,66,2026-01-8
67d7cef0-b65f-48be-847e-e7350f5cdf23,Antonella Carvalho Alves,2011-8-16,M,1Âº Ano A,Ativo,7.3,93,2026-01-18
f90e9133-fafe-4fef-afed-cb3150e2f9ae,Samuel Silva Silva,2010-9-2,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,2.6,52,2026-01-21
3ba05e3e-4cf1-4451-9d76-a461e53e2a71,EloÃ¡ Andrade Marques,2011-1-18,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,5.7,62,2026-01-12
2fe9ec40-8718-42ed-bec5-eb1e0462fceb,Ravi Machado Cardoso,2008-10-23,F,3Âº Ano A,Trancado,7.9,75,2026-01-14
69f5cad2-001f-47a3-8d24-4d69a808f850,EloÃ¡ Ferreira Ramos,2011-11-9,M,1Âº Ano A,Ativo,6.9,94,2026-01-10
c6eef11d-5045-4cb6-9c2f-327b09765dd4,Antonella Marques Rocha,2011-10-23,M,2Âº Ano A,Ativo,6.5,35,2026-01-25
8922fb81-aeb3-496b-9102-3660bfaef8e0,Laura Andrade Pereira,2010-6-17,F,3Âº Ano A,Ativo,8.2,82,2026-01-15
a73465c5-20e5-47f3-9aa1-cfc01d0f6a72,CecÃ­lia Fernandes Silva,2009-2-17,F,3Âº Ano A,Inadimplente,3.5,30,2026-01-18
