id,aluno_id,disciplina,media_final,percentual_presenca,ano_letivo
4816c2f2-f996-44fa-b7d8-a06f1287d07e,b6c4fd0e-6302-4d6c-a3a6-3cfa63072a30,QuÃ­mica,5,7,99,2026
650610bf-5a7d-463b-8a5c-63ef2945a922,d9189fa2-f2d5-41f5-8353-337e71cc92ee,MatemÃ¡tica,9,4,86,2026
e58b647e-b630-4207-86b7-e0ed21688c78,d9189fa2-f2d5-41f5-8353-337e71cc92ee,PortuguÃªs,4,1,70,2026
aea2923a-5dd0-40e0-a860-afda11302a91,d9189fa2-f2d5-41f5-8353-337e71cc92ee,HistÃ³ria,3,8,70,2026
a8d6f634-363a-48d1-8647-7769700204a6,d9189fa2-f2d5-41f5-8353-337e71cc92ee,FÃ­sica,4,1,80,2026
1f206108-ed7e-4cdb-bc4d-f47a9b574358,d9189fa2-f2d5-41f5-8353-337e71cc92ee,QuÃ­mica,6,4,85,2026
61f51faa-e1e8-4b5f-9eb0-4623b6c796c6,f3f81022-3305-44b9-b155-82bc8cdcecac,MatemÃ¡tica,4,3,98,2026
3dafbd45-a4e2-4f7f-830e-02f4ab8afdeb,f3f81022-3305-44b9-b155-82bc8cdcecac,PortuguÃªs,3,2,74,2026
61f996c3-13ab-476e-aa9f-112ec9e54299,f3f81022-3305-44b9-b155-82bc8cdcecac,HistÃ³ria,6,7,85,2026
ec780126-cbcd-42ab-ac17-8bb68f7a08dc,f3f81022-3305-44b9-b155-82bc8cdcecac,FÃ­sica,7,1,72,2026
1c647400-a8f1-4230-9460-01fbc1e4db3a,f3f81022-3305-44b9-b155-82bc8cdcecac,QuÃ­mica,9,3,98,2026
b54e37f4-78df-4d26-8c1d-0b02fcd5ad5f,ae42162b-40d1-48a7-9bf5-2317faf814ba,MatemÃ¡tica,8,8,82,2026
689d16c7-a6e9-4d29-8de0-0987e24a1774,ae42162b-40d1-48a7-9bf5-2317faf814ba,PortuguÃªs,6,8,78,2026
285e0b0a-d2c3-459f-8c80-d2a06324a8cf,ae42162b-40d1-48a7-9bf5-2317faf814ba,HistÃ³ria,9,3,80,2026
39702f14-1d04-49c1-ae6a-470ddf5b3070,ae42162b-40d1-48a7-9bf5-2317faf814ba,FÃ­sica,6,0,89,2026
067d802d-81ad-4f2a-a757-2a851eb74e0d,ae42162b-40d1-48a7-9bf5-2317faf814ba,QuÃ­mica,6,9,80,2026
8f702a64-93f5-41bc-ae4c-e328f2f2afc7,22702d04-735f-4a9d-b6eb-ae7990cabcd8,MatemÃ¡tica,8,8,90,2026
51942f94-6882-457c-9a7e-873c0dcbee77,22702d04-735f-4a9d-b6eb-ae7990cabcd8,PortuguÃªs,7,1,78,2026
f731f22c-35d3-40eb-ae00-8a747c368861,22702d04-735f-4a9d-b6eb-ae7990cabcd8,HistÃ³ria,4,9,89,2026
fe01fb3a-af07-4685-8b1a-5fefc90c7678,22702d04-735f-4a9d-b6eb-ae7990cabcd8,FÃ­sica,3,8,77,2026
55c18ef7-8752-42f0-95a1-baa1faf0cdab,22702d04-735f-4a9d-b6eb-ae7990cabcd8,QuÃ­mica,7,0,78,2026
b4bfac43-e1ed-437a-92a9-5eb22dbb8b5d,875f7f89-9160-4f42-92bf-40bdfe8205d2,MatemÃ¡tica,6,3,84,2026
d6caa494-29dd-4f92-8a58-b17e8a2b09d2,875f7f89-9160-4f42-92bf-40bdfe8205d2,PortuguÃªs,3,7,72,2026
52058dfc-60fd-40f7-8716-26b6d97668a6,875f7f89-9160-4f42-92bf-40bdfe8205d2,HistÃ³ria,4,2,75,2026
caf00bbc-98da-4808-9783-3c52ec3db70c,875f7f89-9160-4f42-92bf-40bdfe8205d2,FÃ­sica,8,8,84,2026
47adfcd7-1c85-4759-aedf-02d532073115,875f7f89-9160-4f42-92bf-40bdfe8205d2,QuÃ­mica,9,1,90,2026
9a02a0e4-1626-4708-b574-bcfeb9888c3b,4eebe904-d69d-4a2c-ac27-5fbaab696992,MatemÃ¡tica,6,0,79,2026
e4479b05-6b6e-46d1-add7-49794a598f44,4eebe904-d69d-4a2c-ac27-5fbaab696992,PortuguÃªs,7,4,73,2026
c912a712-4fae-4fdd-addd-cc88570f18cd,4eebe904-d69d-4a2c-ac27-5fbaab696992,HistÃ³ria,6,2,87,2026
0e826aa7-7e60-4b4e-b3d3-9ab3123a5316,4eebe904-d69d-4a2c-ac27-5fbaab696992,FÃ­sica,4,8,95,2026
a08e535b-d9d5-45a6-b2f4-c12ae93bbc8f,4eebe904-d69d-4a2c-ac27-5fbaab696992,QuÃ­mica,4,3,74,2026
a8c653d4-46fd-4fe2-810d-d4301617d053,ba729848-c991-4b9e-b767-6e8e4f351a88,MatemÃ¡tica,7,0,71,2026
317b8a90-6ae5-41f9-be8f-0272777da7a4,ba729848-c991-4b9e-b767-6e8e4f351a88,PortuguÃªs,4,6,99,2026
47d0f0ba-3b5b-4f3d-9bb4-0dc92f1c8a00,ba729848-c991-4b9e-b767-6e8e4f351a88,HistÃ³ria,8,1,85,2026
371fc3f5-e244-4b2d-8fce-2bd49ef96a8b,ba729848-c991-4b9e-b767-6e8e4f351a88,FÃ­sica,5,1,90,2026
73477de3-013d-49de-bdfa-7c31656ae409,ba729848-c991-4b9e-b767-6e8e4f351a88,QuÃ­mica,4,6,98,2026
c2968a46-6f9b-470c-a933-b1ab0ff57906,b9dd0d52-5e90-41a1-ae8e-cc0e2d667bf5,MatemÃ¡tica,4,2,78,2026
b95edd66-d6cf-4066-a962-acd729fed2a3,b9dd0d52-5e90-41a1-ae8e-cc0e2d667bf5,PortuguÃªs,7,1,74,2026
8c9be505-fcf6-4b15-9383-764b9ca30518,b9dd0d52-5e90-41a1-ae8e-cc0e2d667bf5,HistÃ³ria,4,6,99,2026
d552dcbe-1ba4-46cc-8a5e-5322728458a9,b9dd0d52-5e90-41a1-ae8e-cc0e2d667bf5,FÃ­sica,6,9,75,2026
bcc26401-5aa7-4aa4-bdd7-f8aca6b63d5e,b9dd0d52-5e90-41a1-ae8e-cc0e2d667bf5,QuÃ­mica,7,2,92,2026
ef1b1b34-efca-48c4-b3e4-0e9f31219645,c5612581-aaed-419d-baaf-d2a06a32f33b,MatemÃ¡tica,4,1,93,2026
978e1e5a-e47f-45c2-bb48-e143bff486f8,c5612581-aaed-419d-baaf-d2a06a32f33b,PortuguÃªs,6,1,90,2026
519eefe5-4ebc-4ee7-8822-2ccce0ba4f93,c5612581-aaed-419d-baaf-d2a06a32f33b,HistÃ³ria,4,3,94,2026
23f5c5f2-4237-4297-97f5-78f9727685f3,c5612581-aaed-419d-baaf-d2a06a32f33b,FÃ­sica,5,5,96,2026
b12e1a79-919a-414e-a07a-9adc29afba2f,c5612581-aaed-419d-baaf-d2a06a32f33b,QuÃ­mica,9,4,98,2026
252b3ac3-8a08-41f1-98a9-1a068df8acb4,81d48b23-6e6a-478b-9665-1f8464c12d08,MatemÃ¡tica,6,1,76,2026
a3a59e6d-9e1d-4e32-bed0-ff8e387f280a,81d48b23-6e6a-478b-9665-1f8464c12d08,PortuguÃªs,7,0,98,2026
3ae7de48-06e7-4945-bbf8-10a12ad970b0,81d48b23-6e6a-478b-9665-1f8464c12d08,HistÃ³ria,5,2,91,2026
7dcc9809-b45a-45c9-ada7-9daf898d50f4,81d48b23-6e6a-478b-9665-1f8464c12d08,FÃ­sica,6,2,75,2026
165cd5f3-dc05-4326-bb61-fe4810d8d96f,81d48b23-6e6a-478b-9665-1f8464c12d08,QuÃ­mica,5,2,72,2026
ea0c1ae2-6060-4a79-987e-f8f5fbb6055a,2323ef9d-333f-4e35-9420-aa8f6fa28526,MatemÃ¡tica,5,9,93,2026
22e41330-70ff-4384-ad14-4c5e71ab7e73,2323ef9d-333f-4e35-9420-aa8f6fa28526,PortuguÃªs,7,9,92,2026
24b497a2-8ef9-4eb1-ad1b-212b489f8815,2323ef9d-333f-4e35-9420-aa8f6fa28526,HistÃ³ria,6,9,91,2026
41c79fe5-4ffc-43d3-9253-8f01aa5b9437,2323ef9d-333f-4e35-9420-aa8f6fa28526,FÃ­sica,6,2,90,2026
2919c04f-8ba4-4036-b344-70c6a2f1afa6,2323ef9d-333f-4e35-9420-aa8f6fa28526,QuÃ­mica,8,2,89,2026
5215fb72-a543-4503-abb8-188212450c21,6609b655-236c-488b-9e01-e72bbb3717ef,MatemÃ¡tica,5,4,70,2026
fb4e5a3e-7286-4017-b26f-a9f77074400b,6609b655-236c-488b-9e01-e72bbb3717ef,PortuguÃªs,5,4,99,2026
a6f1ea8b-4701-4c53-9e02-14066e6fc73f,6609b655-236c-488b-9e01-e72bbb3717ef,HistÃ³ria,4,6,81,2026
fa4202a3-5d44-40a3-b8e7-41c6040c6cc0,6609b655-236c-488b-9e01-e72bbb3717ef,FÃ­sica,4,2,90,2026
7771b733-a2c3-48bf-9edf-1bab33f331ae,6609b655-236c-488b-9e01-e72bbb3717ef,QuÃ­mica,5,3,72,2026
b693563e-e951-42bd-86af-7d408fd88125,852cc558-f0cb-48d1-82a6-6ee0d70a4e76,MatemÃ¡tica,5,3,76,2026
a0f959dd-38e1-47c7-9d0f-e42d27ed8179,852cc558-f0cb-48d1-82a6-6ee0d70a4e76,PortuguÃªs,4,5,93,2026
edb8bd3a-e91a-4af0-8855-c8b04fa1d7b8,852cc558-f0cb-48d1-82a6-6ee0d70a4e76,HistÃ³ria,9,3,99,2026
061703e3-4a06-41f6-9e69-e24073b30970,852cc558-f0cb-48d1-82a6-6ee0d70a4e76,FÃ­sica,6,7,93,2026
a9fd5d6c-d595-4b7a-b8fb-13e83bb15065,852cc558-f0cb-48d1-82a6-6ee0d70a4e76,QuÃ­mica,5,6,81,2026
5e8b8b53-1aaf-4907-9f9f-a88ff65d2a5d,162a7fc8-9f40-4920-b0d2-1ca1249c5d5b,MatemÃ¡tica,7,8,86,2026
88310046-a291-4f90-a936-45a3340d1110,162a7fc8-9f40-4920-b0d2-1ca1249c5d5b,PortuguÃªs,6,0,95,2026
e4c1b107-61ba-4699-aa88-0b377cf28f65,162a7fc8-9f40-4920-b0d2-1ca1249c5d5b,HistÃ³ria,8,6,87,2026
930224fa-dc3c-48db-a91e-5808e8e8faf2,162a7fc8-9f40-4920-b0d2-1ca1249c5d5b,FÃ­sica,7,5,70,2026
ad738004-76fd-4f3a-b485-748a8d0e74f1,162a7fc8-9f40-4920-b0d2-1ca1249c5d5b,QuÃ­mica,7,4,86,2026
cb6e61c0-6fa6-4c60-8d11-cb61983c2a73,381dbc34-fb62-4fb1-a9d3-fd5504d7aaab,MatemÃ¡tica,8,2,91,2026
1435b933-54bd-4564-823a-2b9fcca498e8,381dbc34-fb62-4fb1-a9d3-fd5504d7aaab,PortuguÃªs,7,2,77,2026
d18bd476-229e-42f1-96c2-891cb8499e79,381dbc34-fb62-4fb1-a9d3-fd5504d7aaab,HistÃ³ria,6,2,74,2026
5ff5dd71-ed19-45fd-909b-3524968ab9d2,381dbc34-fb62-4fb1-a9d3-fd5504d7aaab,FÃ­sica,5,3,83,2026
6353422d-daf2-4005-be92-8822ce4c95a5,381dbc34-fb62-4fb1-a9d3-fd5504d7aaab,QuÃ­mica,5,2,83,2026
90c5cef5-654f-49c2-b397-6a66142d2feb,b44c0af7-3423-4bf4-954a-5b6b0d185e2b,MatemÃ¡tica,5,3,79,2026
265ad7ad-3f34-4ff9-b402-425dc5c24917,b44c0af7-3423-4bf4-954a-5b6b0d185e2b,PortuguÃªs,5,4,77,2026
b885322d-b10c-4bda-b8da-2f34e7e4cc73,b44c0af7-3423-4bf4-954a-5b6b0d185e2b,HistÃ³ria,7,8,88,2026
1881094a-4fad-4fd9-8f00-b6fefb7c1601,b44c0af7-3423-4bf4-954a-5b6b0d185e2b,FÃ­sica,5,9,91,2026
f2bc4702-8e5f-409d-b767-9dc483762a17,b44c0af7-3423-4bf4-954a-5b6b0d185e2b,QuÃ­mica,4,6,70,2026
19f0bf3b-1e28-48e3-aead-6e889794637d,0b82aaef-6df5-448d-80df-259eeea5c026,MatemÃ¡tica,8,6,98,2026
c5fdb000-7d96-4bea-9da2-f8a678fe8eb4,0b82aaef-6df5-448d-80df-259eeea5c026,PortuguÃªs,9,0,82,2026
6169e51e-204c-457c-a06e-e3dba7c66618,0b82aaef-6df5-448d-80df-259eeea5c026,HistÃ³ria,5,1,87,2026
055f3cf5-0ae6-4cdd-873f-5eae91ec9647,0b82aaef-6df5-448d-80df-259eeea5c026,FÃ­sica,4,4,84,2026
1477ecc2-de3b-4806-a1e1-cbb4ddcdba5d,0b82aaef-6df5-448d-80df-259eeea5c026,QuÃ­mica,6,9,70,2026
639a0e57-07d6-4868-8396-f81da65f5baa,31b86ca5-69e0-41fd-9133-4460a5e9f870,MatemÃ¡tica,8,1,85,2026
0f3630ea-5ec0-47a2-b97e-3e06536ee2ac,31b86ca5-69e0-41fd-9133-4460a5e9f870,PortuguÃªs,7,0,79,2026
12b9a86b-e64b-404c-8298-3e62b05b8d5f,31b86ca5-69e0-41fd-9133-4460a5e9f870,HistÃ³ria,9,4,88,2026
d0ef0bee-7e2b-4f39-b25b-07b5b46b8eee,31b86ca5-69e0-41fd-9133-4460a5e9f870,FÃ­sica,6,2,89,2026
9c2f450e-e799-4364-958c-2893a7d5ea9a,31b86ca5-69e0-41fd-9133-4460a5e9f870,QuÃ­mica,6,2,76,2026
adec9511-8dda-410f-ab3e-e74a51119038,85afeef3-e874-46bf-be5a-a6014f2344de,MatemÃ¡tica,5,9,99,2026
bb927e52-6e6e-4240-a6db-f3e1e7c133fc,85afeef3-e874-46bf-be5a-a6014f2344de,PortuguÃªs,5,7,83,2026
7c64a509-fc7c-48bc-ae64-654ef961d848,85afeef3-e874-46bf-be5a-a6014f2344de,HistÃ³ria,7,0,71,2026
ce3420c6-9c3c-4600-994a-6cb7a3bda9dc,85afeef3-e874-46bf-be5a-a6014f2344de,FÃ­sica,3,4,79,2026
2f6921bb-9bfa-450d-8a60-0be4be8041d1,85afeef3-e874-46bf-be5a-a6014f2344de,QuÃ­mica,7,5,80,2026
1f078334-a6ce-4191-bc3b-abbd3cb91250,d888fda9-6484-4875-978a-2e6f91ec0256,MatemÃ¡tica,4,4,78,2026
17e2a3fa-3e77-4942-82b4-9ee6ef87bd1f,d888fda9-6484-4875-978a-2e6f91ec0256,PortuguÃªs,3,9,78,2026
24f32b1d-673b-4b5f-8f2e-2b86ffccca85,d888fda9-6484-4875-978a-2e6f91ec0256,HistÃ³ria,5,7,93,2026
a3600ce0-113f-45d3-aec0-17b439c4af95,d888fda9-6484-4875-978a-2e6f91ec0256,FÃ­sica,4,1,85,2026
156e3bd4-2716-491b-a4a4-e4785e4a3edf,d888fda9-6484-4875-978a-2e6f91ec0256,QuÃ­mica,6,2,78,2026
9da766a0-7c11-47cb-9286-0aae39e2aadc,87b4208a-a861-4452-ad95-3a74f5af8e71,MatemÃ¡tica,4,0,79,2026
022ab499-6c8c-4359-b291-b2c7bfb6eb15,87b4208a-a861-4452-ad95-3a74f5af8e71,PortuguÃªs,4,6,88,2026
e1a86b2e-b5e9-4e11-897a-4e7de29d3e43,87b4208a-a861-4452-ad95-3a74f5af8e71,HistÃ³ria,5,4,75,2026
c0f402df-9005-47ef-b052-8ab21647040c,87b4208a-a861-4452-ad95-3a74f5af8e71,FÃ­sica,8,5,85,2026
16a711e9-4ea4-4074-8408-732b9d14cdd8,87b4208a-a861-4452-ad95-3a74f5af8e71,QuÃ­mica,4,9,72,2026
9d77a039-7498-4084-809d-7f7801496854,528e026f-7dc1-4a3a-963e-3c9deea579d1,MatemÃ¡tica,6,2,97,2026
b127ed2a-7227-480b-ae9b-cacb46914875,528e026f-7dc1-4a3a-963e-3c9deea579d1,PortuguÃªs,4,4,76,2026
1492b024-6ac4-4f94-a835-08947b248ce9,528e026f-7dc1-4a3a-963e-3c9deea579d1,HistÃ³ria,6,2,77,2026
9c5c15d6-6017-4562-a4f4-907ca007634c,528e026f-7dc1-4a3a-963e-3c9deea579d1,FÃ­sica,9,4,93,2026
1618d35e-92ed-4327-b16a-6760e9e9b225,528e026f-7dc1-4a3a-963e-3c9deea579d1,QuÃ­mica,6,2,88,2026
60305e7b-162c-4582-aef0-7c490465e31e,06213ad2-196e-4f19-85fd-b3b693639ea1,MatemÃ¡tica,5,6,91,2026
2cc8bdd7-8608-4a2c-81a6-a83ccc15f34f,06213ad2-196e-4f19-85fd-b3b693639ea1,PortuguÃªs,4,2,73,2026
2d9a9d39-682f-4800-bc3f-95cdcb8a7050,06213ad2-196e-4f19-85fd-b3b693639ea1,HistÃ³ria,9,4,94,2026
cb2b2658-da88-4385-b2c3-4babe30be3e7,06213ad2-196e-4f19-85fd-b3b693639ea1,FÃ­sica,4,5,81,2026
c208abfe-37ec-4a4f-af64-151d91683c80,06213ad2-196e-4f19-85fd-b3b693639ea1,QuÃ­mica,9,2,88,2026
49ec71e3-b3c1-4f26-98d2-3352a9093a76,e7b2b2bb-b87a-43d0-982f-da49592a0249,MatemÃ¡tica,8,8,89,2026
e8fda03d-a100-4742-8926-09132822ad0c,e7b2b2bb-b87a-43d0-982f-da49592a0249,PortuguÃªs,4,5,91,2026
77b101a2-1678-4051-89f6-5e00938b3574,e7b2b2bb-b87a-43d0-982f-da49592a0249,HistÃ³ria,7,8,81,2026
11ed652c-c87f-42c9-91df-a1049bc81543,e7b2b2bb-b87a-43d0-982f-da49592a0249,FÃ­sica,4,2,70,2026
008c84f8-6283-499b-b63d-f959b359b505,e7b2b2bb-b87a-43d0-982f-da49592a0249,QuÃ­mica,5,0,76,2026
240e97cd-26ff-4442-87cd-a292900bd7fa,2813b5da-6396-4f09-9be3-0541d6ab7708,MatemÃ¡tica,8,5,89,2026
58f66a12-4987-4f45-baf3-32029f57983b,2813b5da-6396-4f09-9be3-0541d6ab7708,PortuguÃªs,8,6,91,2026
092f9efd-a1d7-49a0-ba3c-e600572d8656,2813b5da-6396-4f09-9be3-0541d6ab7708,HistÃ³ria,9,0,95,2026
642dea66-06b9-4868-860c-19cfc2092602,2813b5da-6396-4f09-9be3-0541d6ab7708,FÃ­sica,8,7,92,2026
5c841ba0-12ba-4895-8547-8a2ff17692f0,2813b5da-6396-4f09-9be3-0541d6ab7708,QuÃ­mica,7,5,78,2026
01c55c2f-512a-48e6-a456-1b77fdf7349a,94c59415-3c15-4207-971b-c3a9b455fe2d,MatemÃ¡tica,7,2,73,2026
9d1ef052-9ae8-44f9-8d82-1104464fa39c,94c59415-3c15-4207-971b-c3a9b455fe2d,PortuguÃªs,5,7,84,2026
b9ed8c22-cfe6-43d7-9098-38ddef782937,94c59415-3c15-4207-971b-c3a9b455fe2d,HistÃ³ria,5,5,82,2026
82546f1f-0a28-4e13-a6c7-0bf8aa478354,94c59415-3c15-4207-971b-c3a9b455fe2d,FÃ­sica,8,3,86,2026
e1b10b2a-4f70-4609-a828-b823eeff6fef,94c59415-3c15-4207-971b-c3a9b455fe2d,QuÃ­mica,3,8,70,2026
24de5e94-43d7-455e-9122-78507f0392ec,79698b27-169e-4305-9968-d7a3e055c8fa,MatemÃ¡tica,4,1,93,2026
939c51e1-7642-4859-aa3e-cb154cb77c4f,79698b27-169e-4305-9968-d7a3e055c8fa,PortuguÃªs,3,4,76,2026
ae32f475-c9ae-46d7-b6ea-eca04a8ef9d4,79698b27-169e-4305-9968-d7a3e055c8fa,HistÃ³ria,6,1,72,2026
056ce041-b0ed-4189-9aa7-73bc7287971d,79698b27-169e-4305-9968-d7a3e055c8fa,FÃ­sica,6,0,85,2026
660a0cd0-10c7-427b-a7f6-d60711ada36b,79698b27-169e-4305-9968-d7a3e055c8fa,QuÃ­mica,9,2,86,2026
ed7a91b7-dff8-4ff0-b6a7-3cd8d9ef236c,fe306979-bd09-41ed-a414-9286202e47fe,MatemÃ¡tica,5,2,90,2026
fb417ecc-3c42-46e4-8d5e-0537ddaea06f,fe306979-bd09-41ed-a414-9286202e47fe,PortuguÃªs,7,0,73,2026
ff8a9131-d62c-4ac4-8bb6-a9c0ccce3973,fe306979-bd09-41ed-a414-9286202e47fe,HistÃ³ria,5,1,90,2026
0b59a4a1-20c5-468b-842e-3c02d3843fd0,fe306979-bd09-41ed-a414-9286202e47fe,FÃ­sica,7,0,82,2026
13def4b9-e74a-4fcb-894f-46f0fddde078,fe306979-bd09-41ed-a414-9286202e47fe,QuÃ­mica,6,5,89,2026
88399644-ee43-4144-a2ab-d375578965b5,ab3e23e8-046c-4f70-9b74-346696f4acb8,MatemÃ¡tica,7,5,74,2026
977f83f4-b700-4a42-b4d5-8748d237d047,ab3e23e8-046c-4f70-9b74-346696f4acb8,PortuguÃªs,6,6,72,2026
5869bd22-1cb9-4598-a416-be85546be1cd,ab3e23e8-046c-4f70-9b74-346696f4acb8,HistÃ³ria,7,3,74,2026
e2437010-4ba2-4f14-a175-6755138511c5,ab3e23e8-046c-4f70-9b74-346696f4acb8,FÃ­sica,3,4,76,2026
e0dd88a5-a981-408c-b08b-47571032c141,ab3e23e8-046c-4f70-9b74-346696f4acb8,QuÃ­mica,5,4,77,2026
f6a0b3cf-9772-4b43-bd05-5aff796bd73e,43370220-8612-4967-a844-1efd710646cb,MatemÃ¡tica,5,4,76,2026
56f4d96a-c952-49f3-8e52-efb9a70338c8,43370220-8612-4967-a844-1efd710646cb,PortuguÃªs,3,3,71,2026
d6e773b7-0272-46aa-8b8b-54a36ee2b761,43370220-8612-4967-a844-1efd710646cb,HistÃ³ria,6,5,76,2026
4adf5883-82ed-4ab2-926a-39f1ab964a9e,43370220-8612-4967-a844-1efd710646cb,FÃ­sica,7,5,72,2026
11ab6061-d4e2-4638-b6e2-8de39b079a77,43370220-8612-4967-a844-1efd710646cb,QuÃ­mica,9,1,90,2026
d9a2f295-a719-495e-8923-b37f4887bb29,09f28d15-8d26-438a-b7ea-b0a8013178ba,MatemÃ¡tica,5,4,83,2026
a187eb8c-faf2-4abd-b479-e76b05251803,09f28d15-8d26-438a-b7ea-b0a8013178ba,PortuguÃªs,6,5,87,2026
5ee9bfdb-cacd-4c8b-9659-0af6750bad81,09f28d15-8d26-438a-b7ea-b0a8013178ba,HistÃ³ria,5,2,93,2026
15540b00-19b9-43e6-9112-5698e8bb368f,09f28d15-8d26-438a-b7ea-b0a8013178ba,FÃ­sica,8,2,95,2026
c0bd2d76-7a8d-4a60-a35d-d3d09b57e41d,09f28d15-8d26-438a-b7ea-b0a8013178ba,QuÃ­mica,4,0,91,2026
ba113aa1-19e9-40fb-9f9c-55d73eb28a9b,6ec1ddc9-a790-4951-ae5f-f03c246a5a54,MatemÃ¡tica,8,1,90,2026
508a9279-acaa-4f95-8838-65d25b5a23e6,6ec1ddc9-a790-4951-ae5f-f03c246a5a54,PortuguÃªs,4,3,98,2026
609840ba-aebb-4d80-a237-e28d4209cbf3,6ec1ddc9-a790-4951-ae5f-f03c246a5a54,HistÃ³ria,7,4,70,2026
8bb41915-9ba1-4ec3-8e04-4794f9e73f76,6ec1ddc9-a790-4951-ae5f-f03c246a5a54,FÃ­sica,7,5,72,2026
2dc8f3be-e2f4-4356-890e-54a5656d77d0,6ec1ddc9-a790-4951-ae5f-f03c246a5a54,QuÃ­mica,6,6,76,2026
0988de21-d3fc-432e-8669-c686687cb68a,7fa4c174-e17c-40db-9cba-33470e752d9b,MatemÃ¡tica,3,8,77,2026
5722bf86-aa9e-4715-b25f-44bd4c103d4e,7fa4c174-e17c-40db-9cba-33470e752d9b,PortuguÃªs,6,3,90,2026
